OrderItemID,OrderID,ProductID,Quantity,UnitPrice
1,1,1,5,14.99
2,1,2,5,14.99
3,2,20,3,129.99
4,2,19,1,79.99
5,3,3,3,17.99
6,3,4,1,15.99
7,4,5,8,16.99
8,4,6,6,15.99
9,5,7,5,29.99
10,5,8,2,13.99
11,6,9,6,14.99
12,7,10,5,14.99
13,7,20,4,129.99
14,8,11,4,16.99
15,8,12,3,15.99
16,9,13,10,15.99
17,9,14,5,14.99
18,10,15,6,15.99
19,10,16,4,18.99
20,11,17,5,14.99
21,11,18,3,16.99
22,12,1,6,16.99
23,12,2,6,14.99
24,13,3,3,17.99
25,13,4,2,15.99
26,14,5,10,16.99
27,14,6,6,15.99
28,15,7,3,29.99
29,16,8,10,13.99
30,16,9,6,14.99
31,17,10,4,14.99
32,17,11,2,16.99
33,18,12,8,15.99
34,18,13,5,15.99
35,19,14,3,14.99
36,19,15,2,15.99
37,20,16,8,18.99
38,20,17,5,14.99
39,21,18,4,16.99
40,21,1,3,16.99
41,22,2,10,14.99
42,22,3,5,17.99
43,23,4,4,15.99
44,23,5,2,16.99
45,24,6,10,15.99
46,24,7,3,29.99
47,25,8,3,13.99
48,25,9,3,14.99
49,26,20,6,129.99
50,26,19,1,79.99
51,27,10,10,14.99
52,27,11,5,16.99
53,28,12,4,15.99
54,28,13,2,15.99
55,29,14,10,14.99
56,29,15,6,15.99
57,30,16,3,18.99
58,30,17,2,14.99
59,31,18,8,16.99
60,31,1,6,16.99
61,32,2,4,14.99
62,32,3,2,17.99
63,33,20,5,129.99
64,34,4,8,15.99
65,34,5,6,16.99
66,35,6,3,15.99
67,35,7,1,29.99
68,36,8,10,13.99
69,36,9,7,14.99
70,37,10,4,14.99
71,37,11,2,16.99
72,38,12,9,15.99
73,38,13,5,15.99
74,39,14,3,14.99
75,39,15,2,15.99
76,40,16,8,18.99
77,40,17,5,14.99
78,41,18,3,16.99
79,41,1,2,16.99
80,42,2,10,14.99
81,42,3,5,17.99
82,43,4,4,15.99
83,43,5,2,16.99
84,44,6,10,15.99
85,44,7,3,29.99
86,45,8,3,13.99
87,45,9,3,14.99
88,46,10,10,14.99
89,46,11,5,16.99
90,47,12,3,15.99
91,47,13,3,15.99
92,48,14,10,14.99
93,48,15,6,15.99
94,49,16,3,18.99
95,49,17,2,14.99
96,50,20,5,129.99
97,51,1,5,14.99
98,51,2,5,14.99
99,52,20,3,129.99
100,52,19,1,79.99
101,53,3,3,17.99
102,53,4,1,15.99
103,54,5,8,16.99
104,54,6,6,15.99
105,55,7,5,29.99
106,55,8,2,13.99
107,56,9,6,14.99
108,57,10,5,14.99
109,57,20,4,129.99
110,58,11,4,16.99
111,58,12,3,15.99
112,59,13,10,15.99
113,59,14,5,14.99
114,60,15,6,15.99
115,60,16,4,18.99
116,61,17,5,14.99
117,61,18,3,16.99
118,62,1,6,16.99
119,62,2,6,14.99
120,63,3,3,17.99
121,63,4,2,15.99
122,64,5,10,16.99
123,64,6,6,15.99
124,65,7,3,29.99
125,66,8,10,13.99
126,66,9,6,14.99
127,67,10,4,14.99
128,67,11,2,16.99
129,68,12,8,15.99
130,68,13,5,15.99
131,69,14,3,14.99
